model,dataset,metric,mean,std,runtime_seconds
SurvivalPFN,rott2,MAE,105.07380849177277,10.899283670034336,0.335455
SurvivalPFN,scania,CI,0.5433659228084632,0.0178060072952329,0.3278484
SurvivalPFN,scania,CTD,0.5389197696948257,0.0169162293909892,0.3278484
SurvivalPFN,scania,Dcal(stats),12.134215128318054,3.707864640855369,0.3278484
SurvivalPFN,scania,IBS,0.1666969561505355,0.006769658489029,0.3278484
SurvivalPFN,scania,LR(stats),44.58086051725954,16.27860210549788,0.3278484
SurvivalPFN,scania,MAE,9.886363304562389,0.3379655907565455,0.3278484
SurvivalPFN,stagec,CI,0.7014551511114158,0.0684945620465823,0.3114572
SurvivalPFN,stagec,CTD,0.6832432978551172,0.0609795174593079,0.3114572
SurvivalPFN,stagec,Dcal(stats),3.934362061349409,3.524848849701716,0.3114572
SurvivalPFN,stagec,IBS,0.2059034492064124,0.0992212720697326,0.3114572
SurvivalPFN,stagec,LR(stats),2.0605385129997296,2.013089188332833,0.3114572
SurvivalPFN,stagec,MAE,15.492480525694692,1.2556600628293637,0.3114572
SurvivalPFN,veteran,CI,0.7274308187821098,0.0396579885713285,0.3051216
SurvivalPFN,veteran,CTD,0.725674812304653,0.0393053835846959,0.3051216
SurvivalPFN,veteran,Dcal(stats),6.696522891921751,3.106357369202089,0.3051216
SurvivalPFN,veteran,IBS,0.0583969581073246,0.012729868787993,0.3051216
SurvivalPFN,veteran,LR(stats),2.0857105918207037,2.388968161316828,0.3051216
SurvivalPFN,veteran,MAE,85.51315052989855,11.753013595762049,0.3051216
SurvivalPFN,vlbw,CI,0.8394760391659662,0.0332931949569985,0.321638
SurvivalPFN,vlbw,CTD,0.8076082681156743,0.0348894061514279,0.321638
SurvivalPFN,vlbw,Dcal(stats),7.946976791848968,5.975100310967439,0.321638
SurvivalPFN,vlbw,IBS,0.0245810223604852,0.0168214315533822,0.321638
SurvivalPFN,vlbw,LR(stats),6.044484632328658,7.063862940006566,0.321638
SurvivalPFN,vlbw,MAE,1049.4512412398162,384.5177772085024,0.321638
SurvivalPFN,whas500,CI,0.7295774483916635,0.0320776650251108,0.3151030999999999
SurvivalPFN,whas500,CTD,0.7013981224329285,0.024304776806736,0.3151030999999999
SurvivalPFN,whas500,Dcal(stats),5.297605400271517,2.623065804980476,0.3151030999999999
SurvivalPFN,whas500,IBS,0.1372542427883272,0.0164918249142157,0.3151030999999999
SurvivalPFN,whas500,LR(stats),0.9758753126920324,1.6476235054780808,0.3151030999999999
SurvivalPFN,whas500,MAE,672.13304912375,42.92102692926683,0.3151030999999999
SurvivalPFN,zinc,CI,0.7767610974445766,0.0451152930983321,0.3300342999999999
SurvivalPFN,zinc,CTD,0.7587187858842378,0.0400158867604734,0.3300342999999999
SurvivalPFN,zinc,Dcal(stats),2.55997476504286,1.2069656187745368,0.3300342999999999
SurvivalPFN,zinc,IBS,0.0873065215587156,0.0064351729354982,0.3300342999999999
SurvivalPFN,zinc,LR(stats),2.537339241525774,2.762335729898784,0.3300342999999999
SurvivalPFN,zinc,MAE,11775.2627625283,408.6965649591615,0.3300342999999999
